Imagen,Clase
datosTarea03Ejercicio2/test/brocoli_013_002.jpg,1
datosTarea03Ejercicio2/test/brocoli_013_003.jpg,1
datosTarea03Ejercicio2/test/brocoli_013_004.jpg,1
datosTarea03Ejercicio2/test/brocoli_013_005.jpg,1
datosTarea03Ejercicio2/test/brocoli_013_006.jpg,1
datosTarea03Ejercicio2/test/brocoli_013_007.jpg,1
datosTarea03Ejercicio2/test/brocoli_013_008.jpg,1
datosTarea03Ejercicio2/test/brocoli_013_009.jpg,1
datosTarea03Ejercicio2/test/brocoli_013_010.jpg,1
datosTarea03Ejercicio2/test/brocoli_013_011.jpg,1
datosTarea03Ejercicio2/test/brocoli_013_012.jpg,1
datosTarea03Ejercicio2/test/brocoli_013_013.jpg,1
datosTarea03Ejercicio2/test/brocoli_013_014.jpg,1
datosTarea03Ejercicio2/test/brocoli_013_015.jpg,1
datosTarea03Ejercicio2/test/brocoli_013_016.jpg,1
datosTarea03Ejercicio2/test/brocoli_013_017.jpg,1
datosTarea03Ejercicio2/test/brocoli_013_018.jpg,1
datosTarea03Ejercicio2/test/brocoli_013_019.jpg,1
datosTarea03Ejercicio2/test/brocoli_013_020.jpg,1
datosTarea03Ejercicio2/test/brocoli_013_021.jpg,1
datosTarea03Ejercicio2/test/brocoli_013_022.jpg,1
datosTarea03Ejercicio2/test/brocoli_013_023.jpg,1
datosTarea03Ejercicio2/test/brocoli_013_024.jpg,1
datosTarea03Ejercicio2/test/brocoli_013_025.jpg,1
datosTarea03Ejercicio2/test/brocoli_013_026.jpg,1
datosTarea03Ejercicio2/test/brocoli_014_002.jpg,1
datosTarea03Ejercicio2/test/brocoli_014_003.jpg,1
datosTarea03Ejercicio2/test/brocoli_014_004.jpg,1
datosTarea03Ejercicio2/test/brocoli_014_005.jpg,1
datosTarea03Ejercicio2/test/brocoli_014_006.jpg,1
datosTarea03Ejercicio2/test/brocoli_014_007.jpg,1
datosTarea03Ejercicio2/test/brocoli_014_008.jpg,1
datosTarea03Ejercicio2/test/brocoli_014_009.jpg,1
datosTarea03Ejercicio2/test/brocoli_014_010.jpg,1
datosTarea03Ejercicio2/test/brocoli_014_011.jpg,1
datosTarea03Ejercicio2/test/brocoli_014_012.jpg,1
datosTarea03Ejercicio2/test/brocoli_014_013.jpg,1
datosTarea03Ejercicio2/test/brocoli_014_014.jpg,1
